input,output
152,68.945984
485,219.99212
398,180.529616
320,145.14944
156,70.760352
121,54.884631999999996
238,107.954896
70,31.75144
152,68.945984
171,77.564232
264,119.748288
380,172.36496
137,62.142103999999996
422,191.415824
149,67.585208
409,185.519128
201,91.171992
180,81.64656
199,90.264808
358,162.385936
307,139.252744
393,178.261656
463,210.013096
343,155.582056
435,197.31252
241,109.31567199999999
493,223.620856
326,147.870992
210,95.25431999999999
363,164.653896
71,32.205032
302,136.984784
285,129.27372
394,178.715248
98,44.452016
108,48.987936
219,99.336648
237,107.501304
320,145.14944
239,108.408488
495,224.52804
224,101.604608
495,224.52804
100,45.3592
413,187.333496
104,47.173568
293,132.902456
369,167.375448
180,81.64656
356,161.478752
184,83.460928
70,31.75144
378,171.457776
216,97.975872
323,146.51021599999999
437,198.219704
138,62.595696
365,165.56108
63,28.576296
291,131.995272
314,142.427888
395,179.16884
102,46.266384
435,197.31252
389,176.447288
141,63.956472
416,188.694272
493,223.620856
477,216.363384
313,141.974296
480,217.72415999999998
84,38.101728
255,115.66596
130,58.96696
469,212.734648
99,44.905608
409,185.519128
437,198.219704
51,23.133192
439,199.126888
103,46.719976
155,70.30676
309,140.159928
359,162.839528
240,108.86207999999999
451,204.56999199999998
267,121.109064
93,42.184056
211,95.707912
251,113.851592
495,224.52804
319,144.695848
400,181.4368
353,160.117976
320,145.14944
264,119.748288
301,136.531192
239,108.408488
345,156.48924
262,118.841104
257,116.573144
286,129.727312
387,175.54010399999999
416,188.694272
102,46.266384
329,149.231768
459,208.198728
266,120.655472
301,136.531192
237,107.501304
429,194.590968
90,40.82328
206,93.439952
64,29.029888
350,158.7572
114,51.709488
394,178.715248
376,170.550592
58,26.308336
393,178.261656
178,80.739376
185,83.91452
112,50.802304
188,85.275296
130,58.96696
441,200.034072
212,96.161504
468,212.281056
338,153.314096
428,194.137376
310,140.61352
280,127.00576
90,40.82328
77,34.926584
184,83.460928
250,113.398
377,171.004184
317,143.788664
467,211.827464
82,37.194544
97,43.998424
456,206.837952
111,50.348712
265,120.20188
342,155.128464
148,67.131616
221,100.243832
409,185.519128
263,119.294696
84,38.101728
498,225.888816
276,125.191392
150,68.0388
480,217.72415999999998
180,81.64656
306,138.799152
54,24.493968
267,121.109064
304,137.891968
447,202.755624
408,185.065536
332,150.592544
442,200.487664
256,116.119552
64,29.029888
395,179.16884
91,41.276872
429,194.590968
228,103.418976
112,50.802304
401,181.890392
280,127.00576
290,131.54167999999999
101,45.812792
145,65.77083999999999
437,198.219704
271,122.923432
456,206.837952
280,127.00576
286,129.727312
192,87.089664
220,99.79024
78,35.380176
85,38.55532
62,28.122704
209,94.80072799999999
376,170.550592
236,107.047712
292,132.448864
135,61.23492
333,151.046136
115,52.16308
219,99.336648
94,42.637648
111,50.348712
490,222.26008
183,83.007336
333,151.046136
77,34.926584
157,71.213944
93,42.184056
389,176.447288
335,151.95332
495,224.52804
380,172.36496
177,80.28578399999999
397,180.076024
280,127.00576
239,108.408488
274,124.28420799999999
434,196.858928
426,193.230192
332,150.592544
495,224.52804
170,77.11064
165,74.84268
282,127.912944
308,139.706336
408,185.065536
247,112.037224
460,208.65232
186,84.368112
367,166.468264
214,97.068688
274,124.28420799999999
356,161.478752
283,128.366536
221,100.243832
201,91.171992
364,165.107488
423,191.869416
209,94.80072799999999
145,65.77083999999999
282,127.912944
229,103.872568
162,73.481904
367,166.468264
491,222.713672
101,45.812792
317,143.788664
344,156.035648
435,197.31252
436,197.766112
162,73.481904
150,68.0388
162,73.481904
489,221.806488
130,58.96696
236,107.047712
162,73.481904
51,23.133192
179,81.192968
269,122.016248
103,46.719976
392,177.808064
273,123.83061599999999
274,124.28420799999999
434,196.858928
452,205.023584
175,79.3786
179,81.192968
102,46.266384
221,100.243832
267,121.109064
209,94.80072799999999
247,112.037224
465,210.92028
296,134.263232
373,169.189816
488,221.352896
252,114.305184
233,105.686936
172,78.017824
450,204.1164
304,137.891968
343,155.582056
329,149.231768
374,169.643408
421,190.962232
147,66.678024
247,112.037224
444,201.394848
289,131.088088
193,87.543256
146,66.224432
250,113.398
173,78.471416
236,107.047712
375,170.097
398,180.529616
308,139.706336
197,89.357624
301,136.531192
492,223.167264
469,212.734648
